"GPI_COUNTRY","GPI_CONTINENT","GPI_CNT_PLAYER_ID","GPI_AVG_GDP_PER_CAPITA","GPI_AVG_POPULATION","GPI_AVG_POPULATION_AGED_15TO29","GPI_CNT_PLAYERS_ON_1MIL_POP","GPI_AVG_SHARE_OF_INDIVIDUALS_USING_INTERNET"
"United States of America","North America",14367,55010.106,307454540.8,63724738.16,46.728859,66.607520458
"Chile","South America",278,20480.95492,16940120.4,4078430.8,16.410745,44.663870283
"Singapore","Asia",433,75318.59032,4932737.4,1050609.88,87.780874,63.49383425
"Puerto Rico","North America",46,32755.17544,3641419.16,768541.52,12.632438,39.160062939
"Bulgaria","Europe",241,16945.56732,7616651.64,1433051.88,31.6412,37.451698008
"Hong Kong","Asia",212,48430.84388,7092754.32,1387916.48,29.889658,63.35351886
"Mexico","North America",396,18417.84108,111000304.08,29776504,3.567558,32.67155604
"India","Asia",499,4198.248168,1217792482,332892458.08,0.409758,9.252753119
"Ireland","Europe",127,61089.70152,4354036.84,934812.48,29.168334,56.336414375
"Ecuador","South America",15,10173.981,14788755.08,4047421.96,1.014284,25.572751653
"Panama","North America",17,21634.65356,3573046.68,921209.68,4.757844,30.896317018
"Jamaica","North America",5,9860.13776,2715884.68,774983.28,1.841021,23.658501034
"Belgium","Europe",362,46952.98872,10834559.88,1993622.64,33.411602,63.21776584
"Kuwait","Asia",30,59914.679458333,2983202.76,680616.72,10.056306,51.139565888
"Luxembourg","Europe",17,108863.70312,512347.2,96444,33.180624,71.65283788
"Paraguay","South America",10,10983.64952,5753472.08,1626273.8,1.738081,26.904711092
"Montenegro","Europe",11,16199.67728,632317.2,138035.2,17.396332,52.528134333
"Madagascar","Africa",1,1524.512396,21378575.76,5895709.32,0.046776,2.424802047
"Canada","North America",2164,44751.17792,33753533.92,6727734.88,64.111805,72.091117792
"New Zealand","Australia and Oceania",161,37799.83056,4336306.72,897238.56,37.12837,69.319518458
"Turkiye","Europe",356,20959.41976,72965808.64,19296438.84,4.878998,35.599451423
"Kyrgyzstan","Asia",28,4049.391416,5513475,1579961.84,5.078467,21.37552483
"Romania","Europe",270,20286.863,20660018.56,4275141.08,13.06872,36.102256015
"Slovakia","Europe",148,23700.02684,5401376.76,1185112.36,27.400422,57.722159032
"Sri Lanka","Asia",8,9434.219476,20303088.4,4988313.76,0.394029,9.078513222
"Pakistan","Asia",92,4118.908228,188505922.8,52808660.36,0.488048,8.132043
"Palestine","Asia",8,5222.604672,3941419.16,1134596.56,2.029726,35.163397519
"Albania","Europe",15,9688.192716,2991843.56,730314.2,5.013631,32.483164258
"Kosovo","Europe",11,9285.256314286,1815104.96,500599.24,6.060256,86.668315
"South Korea","Asia",2422,32545.03436,49022611.84,10714165.88,49.405772,72.55025128
"United Kingdom of Great Britain and Northern Ireland","Europe",2380,42473.0452,62485130.4,12020815.8,38.089062,69.165143917
"Belarus","Europe",155,14521.33502,9884874.48,2050714.96,15.680523,39.785630601
"Portugal","Europe",362,31259.68884,10405946.56,1933170.08,34.787801,46.85578628
"South Africa","Africa",328,12639.58274,51785817.28,14988245.36,6.333781,26.718351792
"Morocco","Africa",38,5922.083332,32164324.48,8845605.96,1.181433,36.604273213
"Kenya","Africa",1,3789.377208,40396298.32,11822737.84,0.024755,8.724820997
"El Salvador","North America",3,7516.881404,6106687.6,1738518.32,0.491265,16.304600351
"Cambodia","Asia",63,2726.462084,14095506.92,3917942.64,4.469509,5.518119989
"Bangladesh","Asia",28,3513.036088,146772671.2,42360068.12,0.190771,6.763163554
"Armenia","Asia",27,8843.53622,2989263.08,738576.64,9.032326,26.854355003
"Macao","Asia",6,92501.706,542378.04,131139.4,11.062395,49.250341858
"Oman","Asia",3,36685.59932,3229638.88,1005411.64,0.928896,37.278119029
"Spain","Europe",1028,36837.85692,44661508.56,8311339.88,23.017583,55.360848892
"Russian Federation","Europe",2457,21871.63896,144929988,30948412.2,16.953013,41.29507906
"Poland","Europe",1273,23144.371,38531562.8,8272965.48,33.03785,48.452319124
"Argentina","South America",468,21109.36212,40708177.2,9919053.32,11.496462,40.268394524
"Vietnam","Asia",715,6380.808388,86768748.8,23376128.44,8.240294,29.493720841
"Iraq","Asia",39,8275.57306,32010906.4,8951675.52,1.218335,12.389931118
"Peru","South America",171,9425.987404,29250001.04,7859226.8,5.846154,30.013906736
"Tunisia","Africa",16,9484.26056,10868100.68,2923590.28,1.472198,28.837891722
"Algeria","Africa",32,10509.450036,35910267.84,10159847.6,0.89111,18.75606219
"Israel","Asia",127,33941.58208,7253266.92,1691200.56,17.509351,50.079724021
"Slovenia","Europe",60,32210.62764,2043476.4,387896.6,29.361729,54.862365
"Bahamas","North America",1,35077.81948,364875.8,91619.4,2.740659,43.872970929
"Thailand","Asia",1006,13619.86874,67332223.76,15146406.92,14.94084,27.752154179
"Lao Peoples Democratic Republic","Asia",11,4874.449848,6249486.12,1810671.64,1.760145,12.897573131
"Brunei Darussalam","Asia",11,66294.22412,386404.72,105860.08,28.467561,48.636828271
"Cyprus","Europe",2,36422.02596,1093050.56,262641.28,1.829742,49.52791632
"Sweden","Europe",1870,46575.40816,9437002.16,1767465.84,198.156148,78.73520688
"Netherlands","Europe",853,51073.4384,16571433.96,3090364.08,51.474121,75.8037996
"Germany","Europe",3066,47396.37116,81813496,14117165.12,37.47548,66.813062188
"Japan","Asia",1243,38525.6834,127082887.04,21259297.8,9.781018,66.457134958
"Austria","Europe",266,50663.82972,8389772.24,1554317,31.705271,63.9515636
"Czechia","Europe",415,32387.39116,10397075.56,2040036.48,39.91507,52.475922272
"United Arab Emirates","Asia",63,77831.52932,6570491.4,2389370.28,9.588324,61.035572112
"Estonia","Europe",142,27100.48744,1348662.96,265160.96,105.289464,63.281851896
"Bosnia and Herzegovina","Europe",30,10203.849652,3816373.72,844513.8,7.860865,34.735061657
"Iran","Asia",46,13529.45206,74914309.68,22034834.84,0.614035,26.41984951
"Moldova","Europe",15,8607.37324,3711638.76,894777.68,4.041342,27.993806065
"Myanmar","Asia",43,2637.0688028,49101856.16,13409025.2,0.875731,7.714512698
"Mauritius","Africa",2,16785.25608,1264513.04,305240.6,1.581637,28.452567528
"Georgia","Asia",31,9538.53098,3958845.92,866081.4,7.830565,27.638796072
"Lithuania","Europe",204,24864.48092,3215811.12,647290.52,63.436562,49.101733678
"Bolivia","South America",13,6584.625028,10079112.72,2821393.16,1.289796,20.831809472
"North Macedonia","Europe",22,12913.23708,2081335.36,468748.84,10.570137,42.390328542
"Maldives","Asia",2,16029.47084,369943.12,117585.2,5.406237,27.628473375
"Turkmenistan","Asia",1,8185.845426087,5266157.76,1484182.8,0.189892,5.289050979
"Zambia","Africa",2,2800.436784,13662418.48,3930690.52,0.146387,4.865376715
"Libya","Africa",1,25858.749217391,5937059.56,1679915.68,0.168434,7.46748786
"Finland","Europe",1048,44425.78848,5342760.52,981093.32,196.15328,73.25101164
"Denmark","Europe",1035,51714.05568,5542385.92,1026938.36,186.74268,77.48323072
"Croatia","Europe",122,23954.76364,4368440.76,827792.04,27.927585,45.663881148
"Uzbekistan","Asia",27,4878.692288,28492119.84,8154877.56,0.94763,20.846916222
"Jordan","Asia",48,10151.65318,7324366.8,2054173.76,6.553468,25.476428545
"Serbia","Europe",177,13702.79162,7687579.64,1455356.2,23.024152,52.421752056
"Uruguay","South America",43,18348.57228,3350683.16,751150.76,12.833204,40.5779757
"Greece","Europe",257,30840.01036,10914975.96,2044919.92,23.545631,41.726976496
"Malta","Europe",91,33197.30196,434358.08,90918.4,209.504564,51.998338308
"Saudi Arabia","Asia",161,42893.363,28149459.76,7548345.08,5.71947,42.464244199
"Cote dIvoire","Africa",1,4043.60652,20951334.88,5871343.2,0.04773,9.277345325
"Afghanistan","Asia",4,1790.624035,28050767.6,7710475.2,0.142599,6.186940067
"Tajikistan","Asia",1,2343.407028,7635529.48,2204982.48,0.130967,8.654678554
"Trinidad and Tobago","North America",1,23645.64848,1410115.44,359904.64,0.709162,36.43778389
"Saint Kitts and Nevis","North America",1,24111.29624,46859.16,11828.52,21.340545,41.398478571
"France","Europe",2869,41979.3178,61703269.12,11452636.76,46.496726,57.60641832
"China","Asia",2761,8807.084824,1339243260,312818702.24,2.061612,29.711310276
"Norway","Europe",660,61144.3998,4872849.44,942040.32,135.444365,80.62396616
"Philippines","Asia",494,6028.515464,93100084.96,25433074.76,5.306118,19.198608161
"Ukraine","Europe",551,11082.750004,46350076.56,9583226.68,11.887791,24.918207667
"Brazil","South America",1677,13536.90612,193531857.6,50954501.6,8.66524,35.796494707
"Colombia","South America",86,11800.22568,44251854,11845255.28,1.943421,30.775762212
"Azerbaijan","Asia",57,10403.790684,9150225.6,2416850.56,6.229355,39.207159122
"Egypt","Africa",49,9094.8902,86830775.6,23976504.84,0.564316,22.423777639
"Mongolia","Asia",43,7970.751732,2754021.88,782459.48,15.613529,20.227333411
"Dominican Republic","North America",52,12586.76596,9653154.04,2657272.68,5.38684,31.08796461
"Bahrain","Asia",14,47127.4576,1095870.68,301435.08,12.77523,54.605041608
"Qatar","Asia",12,93934.834590909,1595084.08,471536.32,7.523114,51.184709208
"Guatemala","North America",4,7386.35138,14277254.2,4199646.08,0.280166,16.94295289
"Latvia","Europe",109,22044.03808,2149250.4,422760.92,50.715356,54.0458332
"Italy","Europe",625,42324.79516,58829421.12,9785426.52,10.623936,44.685256256
"Lebanon","Asia",37,15606.20986,5108452.24,1350504.16,7.242898,38.301948796
"Iceland","Europe",65,48438.12452,315238.28,69181.24,206.193233,82.6870236
"Indonesia","Asia",701,8258.204884,240668958,63377855.36,2.912715,15.720920209
"Australia","Australia and Oceania",1359,43977.31208,21831114.48,4544230.92,62.250601,69.388977714
"Malaysia","Asia",501,20519.5926,27855591.68,7693424.16,17.985617,53.287382992
"Kazakhstan","Asia",444,19003.19904,16746445.48,4149639.96,26.513089,35.240546334
"Switzerland","Europe",248,64707.08796,7803279.68,1407529.04,31.781509,72.91793576
"Hungary","Europe",260,25019.47996,9992153.8,1974467.88,26.020416,50.887719948
"Costa Rica","North America",17,16309.64416,4526764.2,1167564.56,3.755442,38.565609168
"Honduras","North America",7,4747.873428,8245258.04,2449731.56,0.848973,14.642112903
"Nepal","Asia",70,2710.061444,26721475.36,7537720.84,2.619616,9.475091512
"Nicaragua","North America",3,4704.4015,5816918.92,1742172.24,0.515737,12.237533386
"Senegal","Africa",4,2880.307408,12479000.48,3502930.72,0.320538,12.292345875
"Ghana","Africa",5,3823.849984,25160436.72,7152532.92,0.198725,14.573206399
"Tanzania","Africa",1,1930.611452,45369358.64,12308941.76,0.022041,5.517167639
